"image","xmin","ymin","xmax","ymax","label"
"0511-08314687134.png",122,251,177,378,2
"0511-08314687134.png",625,259,682,389,2
"0511-08314787194.png",114,231,174,365,2
"0511-08314787194.png",377,235,438,370,2
"0511-08314787174.png",117,239,174,370,2
"0511-08314787174.png",374,244,434,377,2
"0511-08314787174.png",634,247,698,380,2
"0511-08314587114.png",121,252,183,383,2
"0511-08314587114.png",372,257,428,387,2
"0511-08314587114.png",622,260,678,390,2
"0511-08314787214.png",112,223,173,358,2
"0511-08314787214.png",383,225,444,363,2
"0511-08314787214.png",654,229,717,368,2
"0511-08314887235.png",111,210,171,352,2
"0511-08314887235.png",667,218,734,359,2
"0511-08314987274.png",99,180,164,329,2
"0511-08314987274.png",394,185,466,337,2
"0511-08314987274.png",696,187,766,342,2
"0511-08315087334.png",397,108,478,285,2
"0511-08315087334.png",749,113,799,289,2
"0511-08314887254.png",103,196,169,343,2
"0511-08314887254.png",392,200,458,347,2
"0511-08314887254.png",682,205,750,351,2
"0511-08314987294.png",81,157,157,314,2
"0511-08314987294.png",396,160,472,319,2
"0511-08315187394.png",383,0,480,214,2
"0511-08315187376.png",0,33,87,231,2
"0511-08315187376.png",390,36,479,237,2
"0511-08322388994.png",231,513,247,549,2
"0511-08322388994.png",301,516,317,549,2
"0511-08322388994.png",369,516,384,553,2
"0511-08315087354.png",23,70,105,258,2
"0511-08315087354.png",395,75,481,265,2
"0511-08322389014.png",234,509,250,549,2
"0511-08322389014.png",305,511,324,549,2
"0511-08322589094.png",193,495,213,538,2
"0511-08322589094.png",273,496,291,541,2
"0511-08322589094.png",353,498,372,542,2
"0511-08322489034.png",233,506,250,546,2
"0511-08322489034.png",304,509,322,547,2
"0511-08322489034.png",377,510,396,549,2
"0511-08322589074.png",208,500,225,542,2
"0511-08322589074.png",284,500,303,542,2
"0511-08322589074.png",362,503,381,544,2
"0511-08322489054.png",220,502,238,543,2
"0511-08322489054.png",369,507,387,547,2
"0511-08322589115.png",178,490,198,534,2
"0511-08322589115.png",261,493,281,537,2
"0511-08322589115.png",345,496,364,539,2
"0511-08322889234.png",169,457,193,511,2
"0511-08322889234.png",274,460,299,516,2
"0511-08322889234.png",378,464,401,518,2
"0511-08322789214.png",163,464,187,517,2
"0511-08322789214.png",264,467,288,519,2
"0511-08322989274.png",178,443,204,504,2
"0511-08322989274.png",294,447,319,505,2
"0511-08322989274.png",410,451,435,508,2
"0511-08322689154.png",150,479,172,528,2
"0511-08322689154.png",241,483,262,530,2
"0511-08322689154.png",329,489,351,533,2
"0511-08322989295.png",183,434,210,499,2
"0511-08322989295.png",304,438,331,502,2
"0511-08322989295.png",424,442,449,504,2
"0511-08323189414.png",333,369,372,457,2
"0511-08323189414.png",505,374,543,462,2
"0511-08323089354.png",196,405,229,479,2
"0511-08323089354.png",337,411,371,483,2
"0511-08323089354.png",478,414,509,485,2
"0511-08322989314.png",186,426,218,492,2
"0511-08322989314.png",315,428,344,496,2
"0511-08322989314.png",439,433,469,496,2
"0511-08323189374.png",196,392,230,471,2
"0511-08323189374.png",494,401,529,477,2
"0511-08323189394.png",180,383,215,465,2
"0511-08323189394.png",341,387,377,468,2
"0511-08323189394.png",498,391,536,471,2
"0511-08323389494.png",59,262,113,387,2
"0511-08323389494.png",301,271,355,391,2
"0511-08323389494.png",538,278,592,400,2
"0511-08323489554.png",259,110,340,287,2
"0511-08323489554.png",601,127,680,298,2
"0511-08323289454.png",118,328,163,428,2
"0511-08323289454.png",317,333,364,436,2
"0511-08323289454.png",516,340,564,442,2
"0511-08323389474.png",90,301,139,412,2
"0511-08323389474.png",528,317,578,426,2
"0511-08323489534.png",280,178,347,330,2
"0511-08323489534.png",577,189,644,341,2
"0511-08323489534.png",0,166,48,323,2
"0511-08334092854.png",7,497,27,538,2
"0511-08334092854.png",83,501,103,541,2
"0511-08334092854.png",159,504,176,543,2
"0511-08323589574.png",256,28,351,232,2
"0511-08323589574.png",655,45,746,246,2
"0511-08334192894.png",72,491,92,537,2
"0511-08334192894.png",152,493,172,538,2
"0511-08334192894.png",231,495,251,539,2
"0511-08333992794.png",11,508,28,546,2
"0511-08333992794.png",78,509,98,547,2
"0511-08333992794.png",147,513,166,548,2
"0511-08333992814.png",70,506,87,544,2
"0511-08333992814.png",139,510,157,546,2
"0511-08334392974.png",181,476,207,526,2
"0511-08334392974.png",275,480,297,528,2
